ref_path,ref_name,ref_ext
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf Child Cochlear Implant 2.png,Deaf Child Cochlear Implant 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Business Man 1.png,Business Man 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-House-2_medium.png,Court-House-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Nurse No Uniform 5.png,Nurse No Uniform 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tenancy Agreement Sign.png,Tenancy Agreement Sign.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Leroy 2.png,Leroy 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tired-1_1024x1024.png,Tired-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bike Man 1.png,Bike Man 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support Thumbs Up2.png,Support Thumbs Up2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reveal-Blank-1_1024x1024.png,Reveal-Blank-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Medicines.png,Medicines.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wearing Scrubs.png,Wearing Scrubs.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Story B12.png,Vaccine Story B12.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Oath-Victim-1_medium.png,Court-Oath-Victim-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Brexit_grande.png,Brexit_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Planning-Meeting-2_1024x1024.png,Planning-Meeting-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 7.png,GP Doctor 7.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Perry-3_grande.png,Perry-3_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Interview people.png,Interview people.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Recycle symbol.png,Recycle symbol.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Do Recycling 1.png,Do Recycling 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 6.png,GP Doctor 6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/warning.png,warning.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose staff Male2.png,Choose staff Male2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Quiet.png,Quiet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Reading LR.png,Reading LR.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Caravan 2.png,Caravan 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/DSC_0007 HR.png,DSC_0007 HR.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs_up6_grande.png,Thumbs_up6_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Robbie-14_1024x1024 (1).png,Robbie-14_1024x1024 (1).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Traffic light green.png,Traffic light green.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ask Man.png,Ask Man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital.png,Hospital.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CrossRoads.png,CrossRoads.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cleaner(spray).png,Cleaner(spray).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police woman1.png,Police woman1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Asymptomatic.png,Asymptomatic.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Address-Town_medium.png,Address-Town_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tap Phone.png,Tap Phone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/health_check.png,health_check.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/work.png,work.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Form Full Name.png,Form Full Name.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Envelope write.png,Envelope write.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cursor.png,Cursor.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Impetigo.png,Impetigo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Voting-Booth-1_grande.png,Voting-Booth-1_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policeman-1_1024x1024.png,Policeman-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose_Blank_grande copy.png,Choose_Blank_grande copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Friends-Two-2_1024x1024.png,Friends-Two-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dustbin_1024x1024.png,Dustbin_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rachel 3.png,Rachel 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/letter-address-.png,letter-address-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Young Man.png,Young Man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ballot-Paper-1_grande.png,Ballot-Paper-1_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Friends3.png,Friends3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dusting.png,Dusting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Family_1024x1024.png,Family_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Savings Credit.png,Savings Credit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Intersex Icon.png,Intersex Icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Emily 4.png,Emily 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/money-double.png,money-double.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ipad5-template.png,ipad5-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Local community 2 LR.png,Local community 2 LR.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Expert-Witness-2_medium.png,Court-Expert-Witness-2_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Volunteer_grande.png,Volunteer_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Support.png,Support.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policeman-4_medium.png,Policeman-4_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Training 3.png,Training 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/TV Screen 2.png,TV Screen 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blank File.png,Blank File.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Respect 1.png,Respect 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/meeting.png,meeting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Home_Inspection-5_1024x1024.png,Home_Inspection-5_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ID Badge.png,ID Badge.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Manager-Irene-2_1024x1024.png,Manager-Irene-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Witness_medium.png,Witness_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Witness-Care-Officer-Meet_medium.png,Witness-Care-Officer-Meet_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tick w border.png,Tick w border.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mother Daughter 2.png,Mother Daughter 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Clinical Hold 5.png,Clinical Hold 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PostCode First Part.png,PostCode First Part.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teens Posing 4.png,Teens Posing 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/House 11.png,House 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/BSL Think.png,BSL Think.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rosette-Conservative_grande.png,Rosette-Conservative_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Housing register.png,Housing register.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tax Car Park.png,Tax Car Park.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/twitterlogo_1x.png,twitterlogo_1x.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Flag_of_Scotland_(navy_blue).svg.png,Flag_of_Scotland_(navy_blue).svg.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/November 2022.png,November 2022.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Anxiety 1c.png,Anxiety 1c.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cup and Teapot.png,Cup and Teapot.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Electric Van 2.png,Electric Van 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Healthy Food Chat 1.png,Healthy Food Chat 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Older_Carer_Man.png,Older_Carer_Man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Leaflets.png,Leaflets.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 4.png,GP Doctor 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/phone-generic.png,phone-generic.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Friends7-2_1024x1024.png,Friends7-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teacher.png,Teacher.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fed up.png,Fed up.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Coins_hand1_1024x1024.png,Coins_hand1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Doctor 5.png,GP Doctor 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Map Wales.png,Map Wales.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Personal Information 2.png,Personal Information 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Child_Idea.png,Child_Idea.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blood Test 1.png,Blood Test 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Neighbours.png,Neighbours.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Coronavirus 2.png,Coronavirus 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Music Group.png,Music Group.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pre-op Check 1.png,Pre-op Check 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/police-woman-back.png,police-woman-back.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Drink Together 1.png,Drink Together 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/2560px-Google_Chrome_icon_(September_2014).svg.png,2560px-Google_Chrome_icon_(September_2014).svg.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Insurance_Isolated.png,Insurance_Isolated.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Advice 2a.png,Advice 2a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cash-Pile-Big_grande 2 100.png,Cash-Pile-Big_grande 2 100.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Co-Training 2.png,Co-Training 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tell_police3_medium.png,Tell_police3_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Clinical Hold 4.png,Clinical Hold 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Weights Girl 1.png,Weights Girl 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/mosque.png,mosque.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Map Scotland.png,Map Scotland.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Good News Meeting.png,Good News Meeting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/16 Birthday Card.png,16 Birthday Card.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Trina-5_1024x1024.png,Trina-5_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Nik Ola 1.png,Nik Ola 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tell off.png,Tell off.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Collapse.png,Collapse.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Credit Card.png,Credit Card.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/letter-address-2.png,letter-address-2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Artist_1024x1024.png,Artist_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Traffic light red.png,Traffic light red.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Flats Block 2.png,Flats Block 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Nurse Health Questions.png,Nurse Health Questions.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/TV.png,TV.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ask.png,Ask.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ThreeWheelchairMen.png,ThreeWheelchairMen.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/This is Disability.png,This is Disability.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Crowds.png,Crowds.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Black woman Side.png,Black woman Side.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wait for ever.png,Wait for ever.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Confidential_1024x1024.png,Confidential_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/P672N4.png,P672N4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Manager-Irene-1_1024x1024.png,Manager-Irene-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Home_Inspection-6_1024x1024.png,Home_Inspection-6_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annual Health Check 1.png,Annual Health Check 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Doctor Phone 2.png,Doctor Phone 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Help Neighbour Shopping.png,Help Neighbour Shopping.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Sandra 1.png,Sandra 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Information_a.png,Information_a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thumbs Up Diverse.png,Thumbs Up Diverse.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Stay-Hotel_1024x1024.png,Stay-Hotel_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Respect 4.png,Respect 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Acute-Liaison-Nurse_1024x1024.png,Acute-Liaison-Nurse_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Training Men.png,Training Men.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Letter-Writing-Woman_1024x1024.png,Letter-Writing-Woman_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mental-Capacity-Act_grande.png,Mental-Capacity-Act_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wellbeing 2 copy.png,Wellbeing 2 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_grande.png,Police_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shocked-1_1024x1024.png,Shocked-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Barrister-Witness_medium.png,Court-Barrister-Witness_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/gallery.png,gallery.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Roberta-Lulu-3_1024x1024.png,Roberta-Lulu-3_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Identity_Card_1024x1024.png,Identity_Card_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/LD_Phone.png,LD_Phone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policeman-1_medium.png,Policeman-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Story A8.png,Vaccine Story A8.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Khanda.png,Khanda.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Risk Assessment.png,Risk Assessment.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Record Card.png,Record Card.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Christine 1.png,Christine 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Text relay.png,Text relay.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/purple-folder-shutterstock_2078633422.png,purple-folder-shutterstock_2078633422.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS-Hospital-Sign 2 copy.png,NHS-Hospital-Sign 2 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Disabled_Child.png,Disabled_Child.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Father and Daughter 2.png,Father and Daughter 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/sitting man 2.png,sitting man 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Point List.png,Point List.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Video Studio.png,Video Studio.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/govtjobsni_councilmap_new copy.png,govtjobsni_councilmap_new copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Changing Places.png,Changing Places.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Person-Centred_1024x1024.png,Person-Centred_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Matron.png,Matron.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Patricia 2.png,Patricia 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cough man.png,Cough man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/leave_hospital.png,leave_hospital.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ambulance.png,Ambulance.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/grated cheese.png,grated cheese.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/24 Hours copy.png,24 Hours copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Taste 2.png,Taste 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/101-web.png,101-web.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Union Jack-01.png,Union Jack-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cash-Pile-Small_grande 2 100.png,Cash-Pile-Small_grande 2 100.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose_Food_1024x1024.png,Choose_Food_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Curves.png,Curves.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Senior Nurse.png,Senior Nurse.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/thumbsup1-.png,thumbsup1-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Website.png,Website.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Handshake 3.png,Handshake 3.png,.png
